fw_ID,model,S,connectance,prop_basal,mx_tl,mean_FCL,closed_loops,isolated,illogical
random_80,Random,,,,,,,,
random_81,Random,15,0.11555555555555555,0.2,42.454545454545446,4.2,7,0,
random_82,Random,,,,,,,,
random_83,Random,15,0.1688888888888889,0.0,51.971792785462355,NaN,137,0,
random_84,Random,,,,,,,,
random_85,Random,,,,,,,,
random_86,Random,15,0.14666666666666667,0.06666666666666667,16.375,3.8333333333333335,41,0,
random_87,Random,4,0.125,0.5,2.0,1.0,0,0,
random_88,Random,8,0.078125,0.375,3.0,1.5,0,0,
random_89,Random,,,,,,,,
random_9,Random,10,0.07,0.4,3.0,1.4,0,0,
random_90,Random,8,0.15625,0.375,3.0,1.7142857142857142,0,0,
random_91,Random,,,,,,,,
random_92,Random,9,0.07407407407407407,0.4444444444444444,3.0,1.4,0,0,
random_93,Random,6,0.1388888888888889,0.3333333333333333,3.0,1.6666666666666667,0,0,
random_94,Random,7,0.14285714285714285,0.14285714285714285,6.0,1.0,1,0,
random_95,Random,15,0.16444444444444445,0.13333333333333333,31.766435279706016,5.5,134,0,
random_96,Random,,,,,,,,
random_97,Random,15,0.11555555555555555,0.13333333333333333,14.103448275862068,4.5,10,0,
random_98,Random,5,0.16,0.4,3.0,2.0,0,0,
random_99,Random,,,,,,,,
