fw_ID,model,S_post,L_post,persistence,biomass_shannon,gini_fluxes_formula,skewness_IS,resilience,reactivity
ltm_91,LTM,7.0,7.0,0.4666666666666667,1.4424389553790722,0.8513680638997065,2.8961410976424404,-0.0015294594474245676,0.02803058614781336
ltm_92,LTM,8.0,8.0,0.5333333333333333,1.4892348013379346,0.6955433401690561,2.5338176581379264,-0.002484019196704661,0.43522475139593586
ltm_93,LTM,7.0,7.0,0.4666666666666667,1.119547890325841,0.7430196186340807,2.5720055538885718,-0.0007995300876936407,0.09491944690366555
ltm_94,LTM,7.0,7.0,0.4666666666666667,0.8123503684999986,0.7206370813848004,1.7984141681357226,-0.0011847069152520068,0.16325905659419465
ltm_95,LTM,5.0,6.0,0.3333333333333333,0.9847046804792146,0.566302915902172,2.901736429169328,-0.3123257762225855,2.7775719152945397
ltm_96,LTM,6.0,6.0,0.4,1.3729271988217302,0.5472363714642481,1.3313221420503247,-0.033965225523857064,0.1961791672869371
ltm_97,LTM,5.0,3.0,0.3333333333333333,0.7961104584316905,0.6081289954260771,0.8973297905394558,-0.0017910771083548167,0.03389395533199894
ltm_98,LTM,8.0,8.0,0.5333333333333333,1.4310852677752335,0.6548383298110216,1.3253944472055614,-0.0016378348820718317,0.1115892064513122
ltm_99,LTM,10.0,12.0,0.6666666666666666,1.7915373385569069,0.8860939610548051,3.058014232372658,-0.00013848759883602245,0.10502699202434108
maxent_1,MaxEnt,14.0,36.0,0.9333333333333333,2.503290161767529,0.9722222222222219,7.309662612642114,1.1569910914307435e-15,0.008581987689257383
maxent_10,MaxEnt,7.0,5.0,0.4666666666666667,1.7160209432143005,0.43099303094911634,1.0083450041613686,-0.013628968803278354,0.008102357974032111
maxent_100,MaxEnt,8.0,6.0,0.5333333333333333,1.9390483746508256,0.42260497459276647,2.0485733224784584,-0.012385812851376816,0.012669099767183695
maxent_11,MaxEnt,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
maxent_12,MaxEnt,14.0,40.0,0.9333333333333333,2.16370982696746,0.8023170415154401,3.984334215213518,-1.100356036965278e-5,-1.1003042017217376e-5
maxent_13,MaxEnt,4.0,2.0,0.26666666666666666,1.1045962042522073,0.10120789878217606,0.26196064284493065,-0.10090741500284431,0.04380520402566726
maxent_14,MaxEnt,9.0,10.0,0.6,2.060902393052809,0.4884774942512775,2.277436124079244,-0.012249176909832609,0.04297884567585406
maxent_15,MaxEnt,11.0,12.0,0.7333333333333333,1.372881954513126,0.8332866977929267,3.0358947655816233,-0.0004325335415073084,0.009420333700076994
maxent_16,MaxEnt,6.0,5.0,0.4,1.4412106971201253,0.5311822212844128,1.5051974125982095,-0.004587931997527029,0.01596333006642326
maxent_17,MaxEnt,15.0,49.0,1.0,2.29840084952508,0.8147227071437593,5.296080737931131,-2.9423803253326798e-5,-2.9307258058016727e-5
maxent_18,MaxEnt,3.0,2.0,0.2,0.9488192148796719,0.30711988410643154,-0.23532640574650485,-8.736483758653435e-12,0.04984907073703946
maxent_19,MaxEnt,8.0,13.0,0.5333333333333333,0.8462727428538271,0.8373757464738691,2.536076927431022,-0.0002877359226976825,-0.0002876586030422694
maxent_2,MaxEnt,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
maxent_20,MaxEnt,6.0,6.0,0.4,1.4321801729389734,0.5688614657614226,1.314920379532256,-0.01107820091244779,0.002862962083324039
maxent_21,MaxEnt,2.0,1.0,0.13333333333333333,0.5226589144089654,0.0,NaN,-0.46424451409137546,0.8686522588968174
maxent_22,MaxEnt,6.0,6.0,0.4,1.5129941881486997,0.8123381504518876,3.1563454073325263,-0.0005910222391937653,0.017059186137134964
maxent_23,MaxEnt,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
maxent_24,MaxEnt,8.0,8.0,0.5333333333333333,1.9270914807391757,0.7066308114427036,2.53365435031912,-0.0068134804890435255,0.008236164818745962
maxent_25,MaxEnt,15.0,41.0,1.0,2.4310591028999173,0.8837346852898056,6.362260098518923,-3.0722581952065662e-6,-3.0721672312923164e-6
maxent_26,MaxEnt,7.0,6.0,0.4666666666666667,1.7827454645338163,0.4366007491245594,1.7925358095617825,-0.012111534112251052,0.008105444211347894
maxent_27,MaxEnt,10.0,21.0,0.6666666666666666,2.08700169858268,0.9521834999350263,5.014540143781885,-2.4917953088934853e-8,2.0861926945587357e-5
maxent_28,MaxEnt,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
maxent_29,MaxEnt,3.0,3.0,0.2,0.9991372423993057,0.4541334541907456,1.2244016677760061,-0.01645877908777041,0.013237642809225344
maxent_3,MaxEnt,14.0,41.0,0.9333333333333333,1.3782093148680625,0.9756095434727261,7.068021759139094,-0.00025468267768702574,0.008583910416585731
maxent_30,MaxEnt,8.0,9.0,0.5333333333333333,1.677112488995393,0.7736634994774869,1.7301493786316366,-0.0009678926530542326,0.015003361439913819
maxent_31,MaxEnt,11.0,29.0,0.7333333333333333,1.2675994555678136,0.7434685320264363,6.8475297177300805,-6.087407127582304e-5,-6.087317529782052e-5
maxent_32,MaxEnt,15.0,34.0,1.0,2.248453850001112,0.7926599160415091,6.23663784490421,-3.5910855304182264e-6,-3.587993259118442e-6
maxent_33,MaxEnt,6.0,6.0,0.4,1.7599369720463856,0.7141899353931178,4.463120030955438,-0.017403070964298654,0.010376617002482018
maxent_34,MaxEnt,12.0,13.0,0.8,2.2271015136581394,0.4529106376197036,0.2687046645629785,-0.0029315927322478234,0.01921779550456698
maxent_35,MaxEnt,9.0,9.0,0.6,1.9480912816216953,0.6275036089002706,2.035172607923918,-0.002613979741143001,0.013708468951339745
maxent_36,MaxEnt,3.0,2.0,0.2,0.7973866613974493,0.0,0.5227535699338919,-0.10090741502509348,0.0015788915371424891
maxent_37,MaxEnt,7.0,8.0,0.4666666666666667,1.674308261426979,0.7590056227491713,2.2771795057548365,-0.0005972341121318396,0.011269715968568104
maxent_38,MaxEnt,7.0,11.0,0.4666666666666667,1.7386974271942237,0.49061090574961885,1.2551935367533196,-0.1709464385903139,-0.04244395099442407
maxent_39,MaxEnt,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
maxent_4,MaxEnt,6.0,7.0,0.4,1.5665750959972082,0.6806639402338621,1.9022886092955738,-0.002595945648254753,0.04668868618972775
maxent_40,MaxEnt,3.0,2.0,0.2,0.839247995793676,0.41397790665768675,0.712994311534692,-0.012385812851790995,0.001878214605492654
maxent_41,MaxEnt,8.0,11.0,0.5333333333333333,1.8533353438800004,0.8148054358968191,3.0160621090227946,-0.0021138965414116643,0.016425096442072344
maxent_42,MaxEnt,13.0,33.0,0.8666666666666667,2.300837420174422,0.944004682330462,5.222250866714946,-1.4442910908657946e-23,7.882761881335031e-17
maxent_43,MaxEnt,12.0,30.0,0.8,0.9436444131238062,0.8748125619343141,4.215283956443919,-0.00039272337447049713,-0.00039272334180563446
maxent_44,MaxEnt,6.0,7.0,0.4,1.6648848864485766,0.4324429296824719,1.7851993022914467,-0.012096820267991828,0.01945874118813548
maxent_45,MaxEnt,11.0,14.0,0.7333333333333333,2.163592716978103,0.517229081331122,1.4223398539560872,-0.011055653138093549,0.013160980890142658
maxent_46,MaxEnt,14.0,43.0,0.9333333333333333,2.3762309642551767,0.9696776793347657,9.994609505672894,-8.81316562005051e-11,-8.813112209301046e-11
maxent_47,MaxEnt,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
maxent_48,MaxEnt,13.0,21.0,0.8666666666666667,2.399087445328916,0.6784647529642014,2.4893919152687665,-0.0004335703849339435,0.012407895724729359
maxent_49,MaxEnt,14.0,22.0,0.9333333333333333,2.3630603817239257,0.9545403156868841,5.290374986583402,-2.073798915088645e-8,0.008581987689257237
maxent_5,MaxEnt,9.0,9.0,0.6,1.9218218016504063,0.6397824382173967,1.795207627320587,-0.0014560351680063168,0.021832930188510312
maxent_50,MaxEnt,10.0,7.0,0.6666666666666666,1.9792471092134352,0.5708413432597861,0.5576945030037613,-2.261642055657919e-8,0.03153501014214979
maxent_51,MaxEnt,2.0,1.0,0.13333333333333333,0.6617504905080661,0.0,NaN,-0.048759539049823775,0.008810653865751437
maxent_52,MaxEnt,12.0,24.0,0.8,2.3277335599077387,0.6555852018602804,3.146845517525288,-0.005020186891313226,0.02730592761790797
maxent_53,MaxEnt,2.0,1.0,0.13333333333333333,0.5988811518733891,0.0,NaN,-0.1009074150028444,0.00858198768925724
maxent_54,MaxEnt,12.0,34.0,0.8,1.613320619590104,0.8147328802531395,3.8425272019788776,-0.00010396640002943253,-0.00010286848595096323
maxent_55,MaxEnt,6.0,4.0,0.4,1.6134559485030608,0.5562040230453558,0.5586221567541984,-0.01220164805747017,0.008581987689257421
maxent_56,MaxEnt,12.0,27.0,0.8,0.8479969630808737,0.8692618899491449,4.24938528323016,-0.0002229349591747542,-0.00022293206317561062
maxent_57,MaxEnt,3.0,2.0,0.2,0.8690748244363098,0.37404437017262326,-0.31869295687147875,-1.2376211167008938e-13,0.0512341907005625
maxent_58,MaxEnt,11.0,11.0,0.7333333333333333,2.16063323327778,0.5390027914744762,2.505699424370485,-0.009252786246387477,0.017858080256030008
maxent_59,MaxEnt,6.0,4.0,0.4,1.532395176366577,0.41397790666118905,0.8984755213115369,-0.012385812851850699,0.0018782146059460865
maxent_6,MaxEnt,14.0,28.0,0.9333333333333333,2.2166097568323915,0.9642857142857142,6.005888998841014,1.7393554810247224e-33,0.00858198768925725
maxent_60,MaxEnt,14.0,31.0,0.9333333333333333,1.7449989500602872,0.9677410411715248,7.38858897061011,-9.358195186886633e-5,0.008582904156860274
maxent_61,MaxEnt,11.0,11.0,0.7333333333333333,2.169011456154006,0.6305948850816001,1.869240142442093,-0.0004237421273323744,0.021808583138181615
maxent_62,MaxEnt,6.0,4.0,0.4,1.748455127110229,0.46548141315553115,0.9670804897821146,-0.019798255792564397,0.009839752206506507
maxent_63,MaxEnt,9.0,9.0,0.6,1.827941015666406,0.7634451484133471,2.0840165759207663,-3.3200492153215784e-7,0.00858198768925719
maxent_64,MaxEnt,2.0,1.0,0.13333333333333333,0.6734268826124977,0.0,NaN,-0.4070258027980035,0.10024703413278299
maxent_65,MaxEnt,10.0,8.0,0.6666666666666666,1.7682186276106129,0.495835744648238,0.7315037838971526,-0.00018777029367931925,0.06527673439025257
maxent_66,MaxEnt,6.0,4.0,0.4,1.6995940904964808,0.4999244511408978,0.9137855367389573,-0.013628985193807187,0.008581987689242117
maxent_67,MaxEnt,9.0,8.0,0.6,1.8593888989528944,0.6272968952187603,2.1835543221012435,-0.006359977706140166,0.0018782156567917316
maxent_68,MaxEnt,10.0,9.0,0.6666666666666666,2.105188619838651,0.6919824018735836,1.7729606157893067,-0.002073452095076615,0.008581987701129206
maxent_69,MaxEnt,4.0,3.0,0.26666666666666666,1.2314463989351705,0.344884122603204,-0.11274724768344464,4.235208211741575e-17,0.08326340553928982
maxent_7,MaxEnt,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
maxent_70,MaxEnt,9.0,9.0,0.6,2.0189709209829623,0.6760752863642763,1.7638612547321706,-0.007366775168175164,0.010312927749811771
maxent_71,MaxEnt,12.0,15.0,0.8,2.214027615577439,0.7758525914561922,2.303979088484552,-0.000940669152335461,0.02082950892125915
maxent_72,MaxEnt,10.0,13.0,0.6666666666666666,1.8613910821450166,0.8110140160869039,2.7217517619476257,-0.00043237973883881987,0.013189607310541345
maxent_73,MaxEnt,5.0,6.0,0.3333333333333333,1.1194751038668629,0.8024728391028502,1.8383112358119238,-0.02199824408660944,0.027207888693920816
maxent_74,MaxEnt,11.0,9.0,0.7333333333333333,2.157141083637338,0.5598864084116488,1.7474571805720778,-0.012385811820460975,0.008270101672568175
maxent_75,MaxEnt,10.0,10.0,0.6666666666666666,2.0922800546775964,0.6146821302204231,1.6305292490272096,-0.0007292686203833535,0.020123956555706632
maxent_76,MaxEnt,14.0,41.0,0.9333333333333333,2.2883000910534603,0.7489836361148596,6.115708778713045,-1.3673946158223422e-5,2.2192587387093413e-5
maxent_77,MaxEnt,13.0,26.0,0.8666666666666667,1.4644815166794165,0.9615347142018411,6.5550230519665185,-0.00012584999888882816,0.009243810976555038
maxent_78,MaxEnt,9.0,17.0,0.6,0.9270753216518536,0.8956322729554453,2.723317862363102,-0.00026146362982845596,-0.0002612473449963141
maxent_79,MaxEnt,4.0,3.0,0.26666666666666666,0.2742811701850609,0.6463011394873874,1.8561546740609525,-0.00042244803211507993,-0.00042244803175311556
maxent_8,MaxEnt,6.0,8.0,0.4,1.3553696634344967,0.7462730472764043,2.695219049278911,-0.08574146624832192,0.11636446430239848
maxent_80,MaxEnt,15.0,52.0,1.0,2.471255549037814,0.9807296742526816,9.5756719528555,-4.870039907055378e-5,0.008582823075624664
maxent_81,MaxEnt,10.0,12.0,0.6666666666666666,2.165023499515473,0.6856831470387057,2.279288021291232,-0.009704462088822786,0.008581987689257104
maxent_82,MaxEnt,13.0,20.0,0.8666666666666667,2.241904497774728,0.9300487389282941,3.410059237727663,-9.932589658336893e-9,-9.93258696597808e-9
maxent_83,MaxEnt,12.0,29.0,0.8,2.083209063299557,0.7940087498974862,7.702335759114444,-4.693521419975848e-6,-4.6931669989380375e-6
maxent_84,MaxEnt,5.0,5.0,0.3333333333333333,1.5318789134273543,0.15699976723703846,0.8339251984717814,-0.01392344446084674,0.0065305557577353636
maxent_85,MaxEnt,13.0,20.0,0.8666666666666667,2.370677552178916,0.6625487008850481,3.488878722647662,-0.0031232844344076752,0.016358502979309564
maxent_86,MaxEnt,9.0,8.0,0.6,1.9008085164847877,0.514573984150263,1.2288654745929621,-0.0004107176154808075,0.026343709676673623
maxent_87,MaxEnt,14.0,28.0,0.9333333333333333,2.457533093961304,0.9285714228764959,4.853551412492539,-8.818269089814903e-9,0.008581987689532285
maxent_88,MaxEnt,7.0,7.0,0.4666666666666667,1.8505232175311361,0.4415951676492842,2.173216499464872,-0.0138501956062488,0.01837306823098423
maxent_89,MaxEnt,7.0,10.0,0.4666666666666667,1.6376878911866135,0.8618963085882188,4.820618345783531,-0.0017073554593899929,0.013201134019780028
maxent_9,MaxEnt,13.0,12.0,0.8666666666666667,2.1765233931482575,0.6098041340662788,1.3785448272820928,-1.4980959109448987e-5,0.03873793836493785
maxent_90,MaxEnt,7.0,5.0,0.4666666666666667,1.89152664911953,0.4811625953443259,1.4441945772114222,-0.01220506394000664,0.011588844714915208
maxent_91,MaxEnt,11.0,24.0,0.7333333333333333,1.1587339695004824,0.9583332991547939,6.645886081479856,-0.00020868132575661336,0.008581990478100876
maxent_92,MaxEnt,12.0,12.0,0.8,2.318909910925272,0.48969116586241146,1.2962571002241838,-0.015199155924442861,0.019357339191781238
maxent_93,MaxEnt,6.0,4.0,0.4,1.6196063498279873,0.36968351167870894,-0.3146803537682376,-9.714451465470117e-17,0.08296239468349888
maxent_94,MaxEnt,6.0,5.0,0.4,1.5294585429147718,0.4133749476429813,1.4721803049961473,-0.011611727276117534,0.0066560690620837025
maxent_95,MaxEnt,6.0,6.0,0.4,1.5277989983048181,0.5118845027321883,0.9964753549322249,-0.0020660604417561696,0.010417661332614422
maxent_96,MaxEnt,14.0,42.0,0.9333333333333333,2.489693238304946,0.9174002913824109,4.53928366622696,1.951502356362527e-40,1.9203217997508244e-18
maxent_97,MaxEnt,9.0,9.0,0.6,2.036166973940296,0.514589202893337,1.4509122125932674,-4.969130587987186e-9,0.04700267973170852
maxent_98,MaxEnt,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN
maxent_99,MaxEnt,11.0,16.0,0.7333333333333333,2.2223712887600384,0.681454340158965,3.191337875541992,-0.007747949583802287,0.011018372017637914
niche_1,Niche,5.0,6.0,0.3333333333333333,1.3708658916190568,0.58647062973133,1.8069510744029864,3.3279144083119146e-15,0.027673982791424103
niche_10,Niche,11.0,20.0,0.7333333333333333,2.14590774911476,0.7267488461943656,4.553416364280896,-0.005048882080811171,0.006957201030590789
niche_100,Niche,8.0,7.0,0.5333333333333333,1.980600030389907,0.5593315414004838,1.6548364985391186,-0.014169671964550653,0.013718569893739964
niche_11,Niche,3.0,3.0,0.2,0.9991372400880569,0.4541334518253495,1.2244016641345827,-0.016458779030994578,0.01323764277718569
niche_12,Niche,7.0,11.0,0.4666666666666667,1.6346546460871723,0.7416146929042187,3.1125381185286054,-0.0018272432354259256,0.03956463156637074
niche_13,Niche,6.0,5.0,0.4,1.735384826172784,0.2654573598377714,3.4723226813744295,-0.014061287311059396,0.016190736603806485
niche_14,Niche,11.0,22.0,0.7333333333333333,2.1966577051458813,0.7697769065663944,5.594916416096732,-0.0021858720097078445,0.011586871199583123
niche_15,Niche,6.0,7.0,0.4,1.1763429166012416,0.4732922366764012,0.29497643947789043,6.035120978857301e-7,0.038272523492034076
niche_16,Niche,4.0,5.0,0.26666666666666666,1.1484728111318063,0.5975353672943908,1.9175798436029106,6.227223934068933e-14,0.006285151520216214
niche_17,Niche,4.0,5.0,0.26666666666666666,1.148768101886119,0.6992651645491841,2.0352181838159913,-0.004746171592950647,0.003419415133906287
niche_18,Niche,7.0,13.0,0.4666666666666667,1.6721874152638125,0.6961379035280126,2.9254021084459083,4.439075108129557e-5,0.016878948460991135
niche_19,Niche,4.0,3.0,0.26666666666666666,0.9236201523134949,0.5897976121921029,1.3169173444186841,1.1912048578031705e-9,0.011559623768436597
niche_2,Niche,10.0,25.0,0.6666666666666666,2.1184549339112,0.7047114653286057,2.564430611333899,7.269975848501451e-10,0.015318356276677953
niche_20,Niche,14.0,20.0,0.9333333333333333,2.4373481653314037,0.7640932770264475,3.929094593727843,-0.0005021349476956671,0.03765906331759922
niche_21,Niche,11.0,16.0,0.7333333333333333,1.8566719019804723,0.6933492109875743,2.418062359958861,1.3116508769215813e-6,0.06646301309617791
niche_22,Niche,7.0,12.0,0.4666666666666667,1.6974482193224576,0.798930783783204,4.6777968625974085,-0.0003456717108011109,0.009503722825873615
niche_23,Niche,3.0,2.0,0.2,0.8392479937842565,0.4139779074042238,0.7129943126151125,-0.012385812976353744,0.0018782145528674786
niche_24,Niche,9.0,10.0,0.6,1.961241960141584,0.8097587813907579,4.472441312519413,-0.001549589772758284,0.055348243282875194
niche_25,Niche,5.0,6.0,0.3333333333333333,1.1421694405445784,0.7268923612424312,2.318298715486298,-0.003435874445647877,0.011256785923692104
niche_26,Niche,14.0,29.0,0.9333333333333333,2.455717298059184,0.7913316741476268,5.852505257143762,-0.0005464186999591102,0.012676174531845922
niche_27,Niche,12.0,19.0,0.8,2.2964723684629247,0.7347371167968888,5.283693040223837,-0.00034091792167336994,0.045432268477525135
niche_28,Niche,4.0,3.0,0.26666666666666666,0.9517624607148123,0.5327295158856042,-0.2619350304450577,4.867330150037937e-11,0.08671023944081639
niche_29,Niche,11.0,17.0,0.7333333333333333,1.516150492736519,0.6020799569588573,0.32080251038687935,-0.0027147099881655447,0.05558991241651374
niche_3,Niche,5.0,6.0,0.3333333333333333,1.3720039428068405,0.5848549257925049,1.04037485430929,-0.004105099934681878,0.002877132965987301
niche_30,Niche,10.0,8.0,0.6666666666666666,2.0563946606971424,0.5398818127284748,0.7089006033105634,6.4159252306730144e-12,0.04841645804504296
niche_31,Niche,7.0,7.0,0.4666666666666667,1.7852244744820849,0.3660164186456816,2.572250517327591,-0.012107462528697134,0.01934924421008168
niche_32,Niche,6.0,6.0,0.4,1.4943234065466058,0.503832138155311,1.8764733697256275,-0.0004445565612027649,0.018179866376567398
niche_33,Niche,12.0,20.0,0.8,2.2608667890575456,0.7094960053047401,2.586079795621812,-0.0002567692771104773,0.034443809091421654
niche_34,Niche,10.0,9.0,0.6666666666666666,2.0631272798485982,0.6698696910979818,1.2583321900162097,-0.002161287117052721,0.008581987689257397
niche_35,Niche,8.0,10.0,0.5333333333333333,1.7218677858189482,0.6915043655391471,2.16141757244219,-0.0003037760012521326,0.01963719564390639
niche_36,Niche,5.0,3.0,0.3333333333333333,1.3638414493560853,0.31635431825130444,-0.6796454215061546,2.816574751207669e-11,0.05309051120071135
niche_37,Niche,10.0,8.0,0.6666666666666666,2.2039628498370463,0.4314846860290762,2.089541252563344,-0.011107975305061982,0.02068070492913709
niche_38,Niche,8.0,12.0,0.5333333333333333,1.8955655024806013,0.6801777949501508,2.482756291878048,-0.00947502532481817,0.051850445723293954
niche_39,Niche,8.0,8.0,0.5333333333333333,1.4811311988588152,0.6284206414878539,2.2044423229611136,-0.00032875635305897293,0.030036849370288197
niche_4,Niche,3.0,3.0,0.2,0.9991372427960762,0.4541334536795725,1.2244016677794123,-0.016458779180944155,0.013237642809706924
niche_40,Niche,14.0,18.0,0.9333333333333333,2.4292860007192103,0.7380888762836997,4.05043844697291,-0.000411210535085119,0.08907817560127039
niche_41,Niche,8.0,13.0,0.5333333333333333,1.7661716229874187,0.6229068740061394,3.001693421722093,3.5320424374817184e-9,0.051340894465647935
niche_42,Niche,11.0,22.0,0.7333333333333333,1.993804856207999,0.6563247949058197,3.8063762000285113,1.38271770688953e-8,0.017184940236520483
niche_43,Niche,7.0,14.0,0.4666666666666667,1.6792816426802981,0.7542726763178376,3.4822142471091757,-0.0014551356270678492,0.03984610391647967
niche_44,Niche,12.0,26.0,0.8,2.2114776577809137,0.6966504984131978,3.189968483144287,-0.001093372784226444,0.0250071041870184
niche_45,Niche,8.0,9.0,0.5333333333333333,1.807320781105083,0.5586032078470684,2.138927088114193,-0.000673530513910445,0.027295715713243438
niche_46,Niche,5.0,7.0,0.3333333333333333,1.4107246104196607,0.582515492807212,2.867854864072301,1.3605097631191497e-8,0.012217734492324593
niche_47,Niche,10.0,9.0,0.6666666666666666,2.0016955484304795,0.5591121278223776,1.4371189211383115,-0.0025016577437617666,0.016616281992911694
niche_48,Niche,6.0,13.0,0.4,1.5413838517507883,0.8048836332163516,3.0237151131580786,-0.0024434176827002776,0.040219487426989026
niche_49,Niche,9.0,7.0,0.6,1.410637054422558,0.4275417921220883,-0.38881469156165144,-0.00019606258264391637,0.07354252480481896
niche_5,Niche,10.0,12.0,0.6666666666666666,1.884714213680851,0.456278145284831,0.9688415460427984,7.1992174584790714e-9,0.017904698112434846
niche_50,Niche,13.0,16.0,0.8666666666666667,2.3273514113144085,0.7022069374702822,2.1690335199653994,-0.0003893141454506974,0.05476541864138197
niche_51,Niche,9.0,19.0,0.6,1.8599799165056647,0.7825404973376193,3.7237511682359608,-0.0002828256530313832,0.021180793527053564
niche_52,Niche,8.0,11.0,0.5333333333333333,1.8702848613511676,0.6310440595255027,2.057053248337374,-0.00034569730410246625,0.021714734062854797
niche_53,Niche,11.0,15.0,0.7333333333333333,2.261778579894782,0.6749022210897864,2.071094409847993,-7.115192844937205e-17,0.04707893097581842
niche_54,Niche,5.0,3.0,0.3333333333333333,0.8393054431617166,0.6093186044401453,1.27402740982218,-0.0023724684807001606,0.0018782146054538518
niche_55,Niche,3.0,2.0,0.2,0.8392479961675664,0.4139779065352247,0.7129943113158251,-0.012385812803464201,0.0018782146169672364
niche_56,Niche,11.0,21.0,0.7333333333333333,1.8824004102734584,0.7149531959189033,2.24648430949116,-6.110186728284569e-7,0.013222323915288076
niche_57,Niche,7.0,5.0,0.4666666666666667,1.4406082008825907,0.5087306650452927,0.6058010773752641,-0.0003789861479878896,0.03222977395361994
niche_58,Niche,5.0,3.0,0.3333333333333333,1.4003991752293898,0.4958455198354037,0.3041619203824631,-0.012385812847497308,0.008581987689256948
niche_59,Niche,8.0,5.0,0.5333333333333333,1.7512746972740436,0.1985632382075473,0.6364039987977814,1.6472934127875757e-14,0.05410853343025822
niche_6,Niche,9.0,11.0,0.6,1.7723097990198275,0.7753220430152132,1.7400660178838312,-1.2996873159618254e-9,0.020660059804551885
niche_60,Niche,14.0,46.0,0.9333333333333333,2.326365199055927,0.882931678488591,5.970469271400665,-0.0006417147577526129,0.05038625502748921
niche_61,Niche,7.0,4.0,0.4666666666666667,1.7673916443859539,0.3939380940750603,0.05319197692960517,-0.012385850310076694,0.008581987689257225
niche_62,Niche,11.0,19.0,0.7333333333333333,1.9553558400773015,0.5519220011144188,0.6808258799039252,-0.007798219304010719,0.013949261329940106
niche_63,Niche,8.0,5.0,0.5333333333333333,1.9387003198416948,0.3848457820844895,0.1810999111301807,0.0,0.047041879380925945
niche_64,Niche,4.0,4.0,0.26666666666666666,1.1421680460502766,0.5903385737400362,1.6741456836049007,-0.0037072393294969998,0.009016399901598277
niche_65,Niche,12.0,15.0,0.8,1.922003470830305,0.45537737617468244,0.18182335451455217,1.3853412091404046e-6,0.05008503477655125
niche_66,Niche,7.0,6.0,0.4666666666666667,1.7726655841952916,0.4387211337640531,1.6166069643330452,-0.012201657885215685,0.013237642808393528
niche_67,Niche,6.0,5.0,0.4,1.6273812016974047,0.35005762550632946,1.419218931030416,-0.011535529137324207,0.008938988757185436
niche_68,Niche,5.0,6.0,0.3333333333333333,1.392375925028391,0.45677424027690505,0.9705091951204435,3.571488939928027e-11,0.003695817729422075
niche_69,Niche,6.0,5.0,0.4,1.4896602626690698,0.6136003619256825,1.2450208771998819,-0.0004621010754427008,0.040395892937981966
niche_7,Niche,6.0,8.0,0.4,1.5535204316021605,0.6894437597454943,1.3561131856313247,-0.00040265088451351343,0.04713748414467738
niche_70,Niche,8.0,11.0,0.5333333333333333,1.7943537724776033,0.7063305261338397,2.7458099138114114,1.638431080684001e-9,0.018788753920773338
niche_71,Niche,14.0,17.0,0.9333333333333333,2.3177781898501526,0.6307260592233039,1.6018128145762682,-2.802607266216354e-10,0.04947537111383236
niche_72,Niche,12.0,12.0,0.8,2.3334632969349767,0.5173487051469063,1.9818097511553372,1.4812575667605528e-8,0.04365257408568381
niche_73,Niche,10.0,10.0,0.6666666666666666,2.0415952391426373,0.5277034595907864,1.4423889137429868,-0.0003650703121113267,0.067943827519695
niche_74,Niche,9.0,7.0,0.6,1.8825912770198034,0.5168716499341586,0.9383270716095133,-0.0123858658431046,0.013237642793119245
niche_75,Niche,7.0,12.0,0.4666666666666667,1.3569634816271203,0.6059292341370286,0.9513856749515145,7.735811010386506e-14,0.044666144321975375
niche_76,Niche,6.0,11.0,0.4,1.551458496113331,0.7100898521698678,2.691754243620357,1.8412140238460406e-10,0.03218892826608708
niche_77,Niche,5.0,5.0,0.3333333333333333,1.4475132469135659,0.48844860459273165,1.1920879566096514,-0.009782442773807777,0.03535521037755804
niche_78,Niche,5.0,7.0,0.3333333333333333,1.2389093300744092,0.776482117847253,2.646775392184151,2.078258801346854e-9,0.010832157466517663
niche_79,Niche,11.0,40.0,0.7333333333333333,2.234397004753872,0.7362323881059094,2.5031261227234114,-0.0033984847514332557,0.01603727855561102
niche_8,Niche,11.0,36.0,0.7333333333333333,2.1659215403427208,0.7869619209638747,3.615623876124722,1.6230965818796787e-5,0.024375210615845685
niche_80,Niche,3.0,3.0,0.2,0.9991371367357667,0.45413373310634575,1.2244017636622107,-0.016458741427148836,0.01323764350271235
niche_81,Niche,14.0,31.0,0.9333333333333333,2.3201617864484825,0.7652959784677047,3.767692415327643,-0.0021046100099192666,0.02155441196037553
niche_82,Niche,6.0,5.0,0.4,1.3711081730561734,0.5355713472087071,1.2092983417175873,-0.002035118455472643,0.027672004233624346
niche_83,Niche,12.0,13.0,0.8,2.2018132331778886,0.6222864815933689,2.5840433364355415,1.053415088579876e-9,0.04098883991366063
niche_84,Niche,6.0,8.0,0.4,1.6370908668316546,0.37588040534928235,1.6441414164546977,-0.012872546370496004,0.03276636909255916
niche_85,Niche,8.0,12.0,0.5333333333333333,1.8077187852224887,0.7305669085873963,4.86044462754272,3.031048930126263e-5,0.014647869563268318
niche_86,Niche,5.0,5.0,0.3333333333333333,0.9629868323694037,0.5536695938549985,0.8575448373282707,1.0309865362397078e-6,0.048943205284558686
