model,richness,connectance,diameter,complexity,trophic_level,distance,generality,vulnerability,redundancy,S1,S2,S4,S5
Random,15,0.8666666666666667,14,0.7455038563803316,4.0,1.0,0.09642818008123208,0.10878565864408424,12.066666666666666,0.0,0.03111111111111111,0.0,0.0
Niche,15,0.8711111111111111,14,0.7196353689329937,7.0,1.0,0.11375867647304183,0.11001968700432567,12.133333333333333,0.0,0.08444444444444445,0.0,0.0
Cascade,15,0.8533333333333334,14,0.7383145434316536,3.0,1.0,0.1595630892916207,0.16227233364889143,11.866666666666667,0.0,0.044444444444444446,0.0,0.0
Random,15,0.84,14,0.7512842850707654,1.0,1.0,0.10304369857144456,0.14323457321862818,11.666666666666666,0.008888888888888889,0.022222222222222223,0.008888888888888889,0.0
Niche,15,0.8088888888888889,14,0.7340879936029033,2.0,1.0,0.22217106174896403,0.14229753938433987,11.2,0.0,0.16444444444444445,0.0,0.0
Cascade,15,0.8044444444444444,14,0.7735751522023974,1.0,1.0,0.16712136422380303,0.19677906288552388,11.133333333333333,0.0,0.12,0.0,0.0
Random,15,0.8177777777777778,14,0.7802623749215657,6.0,1.0,0.1393952497281485,0.12503375185696722,11.333333333333334,0.008888888888888889,0.07111111111111111,0.0,0.008888888888888889
Niche,15,0.88,14,0.7186688251830327,10.0,1.0,0.14085904245475278,0.11875209285147363,12.266666666666667,0.0,0.08,0.0,0.0
Cascade,15,0.8577777777777778,14,0.723944911577395,1.0,1.0,0.15226210290722092,0.14350955370155818,11.933333333333334,0.0,0.044444444444444446,0.0,0.0
Random,15,0.8711111111111111,14,0.7364446844129731,4.0,1.0,0.10213188356136857,0.10614907717055935,12.133333333333333,0.0,0.022222222222222223,0.0,0.0
Niche,15,0.8444444444444444,14,0.7118007243215491,5.0,1.0,0.1679151235648669,0.19942537157706536,11.733333333333333,0.0,0.08,0.0,0.0
Cascade,15,0.8488888888888889,14,0.747518530056957,3.0,1.0,0.12405488998632298,0.1717177150141723,11.8,0.0,0.06222222222222222,0.0,0.0
Random,15,0.8844444444444445,14,0.7371919625151953,2.0,1.0,0.08765722245722704,0.0964734382043494,12.333333333333334,0.0,0.008888888888888889,0.0,0.008888888888888889
Niche,15,0.9066666666666666,14,0.6843895134386475,2.0,1.0,0.11391127488845348,0.09133220638354693,12.666666666666666,0.0,0.017777777777777778,0.0,0.0
Cascade,15,0.8711111111111111,14,0.7383988501854656,4.0,1.0,0.11001968700432567,0.13401964833228266,12.133333333333333,0.0,0.05333333333333334,0.0,0.0
Random,15,0.8888888888888888,14,0.7194378225880833,11.0,1.0,0.1085620296683619,0.10088890637018243,12.4,0.0,0.02666666666666667,0.0,0.0
Niche,15,0.8088888888888889,14,0.7315725203098011,2.0,1.0,0.29200005057199085,0.15843133594339365,11.2,0.0,0.18222222222222223,0.0,0.0
Cascade,15,0.8266666666666667,14,0.7438455431856612,2.0,1.0,0.13901477538247334,0.2040179135592503,11.466666666666667,0.0,0.1111111111111111,0.0,0.0
Random,15,0.8088888888888889,14,0.772365409820805,7.0,1.0,0.16444223182138082,0.1316717533051616,11.2,0.0,0.07111111111111111,0.0044444444444444444,0.008888888888888889
Niche,15,0.8933333333333333,14,0.6958373779862249,3.0,1.0,0.10851181791044323,0.14327025524377263,12.466666666666667,0.0,0.017777777777777778,0.0,0.0
Cascade,15,0.8844444444444445,14,0.7096598536747486,2.0,1.0,0.10454883982627954,0.11560909719438173,12.333333333333334,0.0,0.017777777777777778,0.0,0.0
Random,15,0.9022222222222223,14,0.6973008048793363,2.0,1.0,0.08316228086765584,0.11124719005552923,12.6,0.0,0.013333333333333334,0.0,0.0
Niche,15,0.8622222222222222,14,0.7087689694862416,7.0,1.0,0.19267203191102253,0.12213651539890555,12.0,0.0,0.07111111111111111,0.0,0.0
Cascade,15,0.8888888888888888,14,0.7112347694087823,3.0,1.0,0.10479571965086582,0.1349603116263656,12.4,0.0,0.022222222222222223,0.0,0.0
Random,15,0.8844444444444445,14,0.7347188671088107,6.0,1.0,0.09217080049528759,0.0921708004952876,12.333333333333334,0.0,0.013333333333333334,0.0,0.0044444444444444444
Niche,15,0.8,14,0.7431928267724975,3.0,1.0,0.22047927592204924,0.22712838128974894,11.066666666666666,0.0,0.23555555555555555,0.0,0.0
Cascade,15,0.8622222222222222,14,0.7338865537706767,14.0,1.0,0.10724339755376094,0.17888051534013555,12.0,0.0,0.04888888888888889,0.0,0.0
Random,15,0.8666666666666667,14,0.7358379001298323,6.0,1.0,0.13002373149669483,0.07692307692307689,12.066666666666666,0.017777777777777778,0.008888888888888889,0.0,0.0
Niche,15,0.8666666666666667,14,0.6951185976615619,1.0,1.0,0.14243386150346937,0.18388132451298358,12.066666666666666,0.0,0.08888888888888889,0.0,0.0
Cascade,15,0.8088888888888889,14,0.7668577203965021,2.0,1.0,0.17024102620691942,0.20156032196222237,11.2,0.0,0.13777777777777778,0.0,0.0
Random,15,0.8177777777777778,14,0.7732293357266169,7.0,1.0,0.18860228247818644,0.13240935531563194,11.333333333333334,0.0,0.09777777777777778,0.0,0.0044444444444444444
Niche,15,0.8933333333333333,14,0.7049220239432326,8.0,1.0,0.12229961961364591,0.12551012923463908,12.466666666666667,0.0,0.04,0.0,0.0
Cascade,15,0.88,14,0.7169058498964697,1.0,1.0,0.1349129181146963,0.12546646533497352,12.266666666666667,0.0,0.044444444444444446,0.0,0.0
Random,15,0.8888888888888888,14,0.7337832778952251,10.0,1.0,0.06748015581318283,0.0784902177708426,12.4,0.0,0.008888888888888889,0.0,0.0
Niche,15,0.8,14,0.7302229466421307,4.0,1.0,0.20653989967735087,0.21821789023599236,11.066666666666666,0.0,0.14666666666666667,0.0,0.0
Cascade,15,0.8311111111111111,14,0.7381719504619938,5.0,1.0,0.21623065902840352,0.19142805863742096,11.533333333333333,0.0,0.12,0.0,0.0
Random,15,0.8222222222222222,14,0.7520537227573354,3.0,1.0,0.11736435639822906,0.13240485096125285,11.4,0.008888888888888889,0.04,0.013333333333333334,0.0
Niche,15,0.9111111111111111,14,0.6893190288933346,6.0,1.0,0.09032391217293186,0.10946535242094084,12.733333333333333,0.0,0.02666666666666667,0.0,0.0
Cascade,15,0.9066666666666666,14,0.6920555881357349,5.0,1.0,0.11046904895071352,0.0954669560294266,12.666666666666666,0.0,0.022222222222222223,0.0,0.0
Random,15,0.9022222222222223,14,0.6825193484124614,5.0,1.0,0.092064961060932,0.11805053744600698,12.6,0.0,0.008888888888888889,0.0,0.0
Niche,15,0.88,14,0.6964975598214828,14.0,1.0,0.14085904245475275,0.16498561904900005,12.266666666666667,0.0,0.08,0.0,0.0
Cascade,15,0.92,14,0.6823684921167573,3.0,1.0,0.07349167432421881,0.07842938685248779,12.866666666666667,0.0,0.0,0.0,0.0
Random,15,0.8711111111111111,14,0.7329382675134398,10.0,1.0,0.10614907717055935,0.12430266009222593,12.133333333333333,0.0,0.03111111111111111,0.0,0.0
Niche,15,0.8755555555555555,14,0.7058249370322425,1.0,1.0,0.15727851152111338,0.09486897002725475,12.2,0.0,0.02666666666666667,0.0,0.0
Cascade,15,0.8444444444444444,14,0.7308666094177108,1.0,1.0,0.14819852138666942,0.14819852138666942,11.733333333333333,0.0,0.06222222222222222,0.0,0.0
Random,15,0.88,14,0.7236399908189977,3.0,1.0,0.1221554204287659,0.09144861547306324,12.266666666666667,0.0,0.013333333333333334,0.0044444444444444444,0.0
Niche,15,0.7866666666666666,14,0.7478660012005389,5.0,1.0,0.21771580641805302,0.2336279449506817,10.866666666666667,0.0,0.24444444444444444,0.0,0.0
Cascade,15,0.8088888888888889,14,0.759600235549543,2.0,1.0,0.17858652272880912,0.17024102620691944,11.2,0.0,0.12444444444444444,0.0,0.0
Random,15,0.8044444444444444,14,0.7880431786837971,5.0,1.0,0.18654080680811194,0.12318619109787952,11.133333333333333,0.017777777777777778,0.09333333333333334,0.0044444444444444444,0.0044444444444444444
Niche,15,0.9022222222222223,14,0.685385185323261,7.0,1.0,0.10768445220750773,0.12757710427561506,12.6,0.0,0.02666666666666667,0.0,0.0
Cascade,15,0.8933333333333333,14,0.6990107193633965,4.0,1.0,0.11900252675800276,0.128640538413632,12.466666666666667,0.0,0.022222222222222223,0.0,0.0
Random,15,0.8933333333333333,14,0.7104014964037791,10.0,1.0,0.09689183597016426,0.08829969825521812,12.466666666666667,0.0,0.013333333333333334,0.0,0.0
Niche,15,0.7688888888888888,14,0.7236568886895283,1.0,1.0,0.32913189510455587,0.2639410417764364,10.6,0.0,0.3466666666666667,0.0,0.0
Cascade,15,0.8,14,0.7645045622032425,10.0,1.0,0.20892772350933625,0.19920476822239896,11.066666666666666,0.0,0.1511111111111111,0.0,0.0
Random,15,0.8088888888888889,14,0.7878076696627478,2.0,1.0,0.12793385368877613,0.11599970613445004,11.2,0.013333333333333334,0.057777777777777775,0.0044444444444444444,0.008888888888888889
Niche,15,0.8977777777777778,14,0.6977947945164807,7.0,1.0,0.11526713550176865,0.1186349460472248,12.533333333333333,0.0,0.017777777777777778,0.0,0.0
Cascade,15,0.8355555555555556,14,0.7431431462184013,3.0,1.0,0.1831054731708352,0.13775612855292482,11.6,0.0,0.1111111111111111,0.0,0.0
Random,15,0.8355555555555556,14,0.7577738269648343,2.0,1.0,0.1473262971510678,0.1038840234050722,11.6,0.0,0.06222222222222222,0.0,0.0
Niche,15,0.9066666666666666,14,0.678792838501413,9.0,1.0,0.09133220638354693,0.12050109579579824,12.666666666666666,0.0,0.04888888888888889,0.0,0.0
Cascade,15,0.84,14,0.7370437970721843,1.0,1.0,0.16647759494764314,0.14634197551258551,11.666666666666666,0.0,0.07111111111111111,0.0,0.0
Random,15,0.8666666666666667,14,0.7461149571734181,6.0,1.0,0.09642818008123208,0.07692307692307689,12.066666666666666,0.0,0.013333333333333334,0.0,0.0
Niche,15,0.8444444444444444,14,0.7158824429207405,1.0,1.0,0.19942537157706536,0.15695207327179028,11.733333333333333,0.0,0.08,0.0,0.0
Cascade,15,0.8622222222222222,14,0.7442126149730431,1.0,1.0,0.14455326708478428,0.10724339755376092,12.0,0.0,0.03111111111111111,0.0,0.0
Random,15,0.8755555555555555,14,0.7210430152653852,7.0,1.0,0.11463542934656056,0.1181926973165343,12.2,0.0,0.04,0.008888888888888889,0.0
Niche,15,0.8577777777777778,14,0.723118031870673,2.0,1.0,0.14350955370155818,0.11701129316721465,11.933333333333334,0.0,0.06666666666666667,0.0,0.0
Cascade,15,0.8488888888888889,14,0.7342140337909437,1.0,1.0,0.15837155457857777,0.14979417441811146,11.8,0.0,0.06222222222222222,0.0,0.0
Random,15,0.8533333333333334,14,0.7428075518011021,5.0,1.0,0.12597277731716483,0.1112718176840582,11.866666666666667,0.0,0.03111111111111111,0.0044444444444444444,0.0
Niche,15,0.9066666666666666,14,0.703294261286085,2.0,1.0,0.10691605588234854,0.09133220638354693,12.666666666666666,0.0,0.013333333333333334,0.0,0.0
Cascade,15,0.8533333333333334,14,0.7348744638433572,4.0,1.0,0.17268478069054857,0.15114425908241247,11.866666666666667,0.0,0.057777777777777775,0.0,0.0
Random,15,0.8622222222222222,14,0.7606487997208089,1.0,1.0,0.10318478957746507,0.08991642922158856,12.0,0.0044444444444444444,0.02666666666666667,0.0,0.0044444444444444444
Niche,15,0.8755555555555555,14,0.7042034064641807,2.0,1.0,0.14059565413401387,0.16498856414539723,12.2,0.0,0.044444444444444446,0.0,0.0
Cascade,15,0.8755555555555555,14,0.720494219364565,2.0,1.0,0.10716724120035483,0.13761869758097417,12.2,0.0,0.035555555555555556,0.0,0.0
Random,15,0.8711111111111111,14,0.7304403333222251,2.0,1.0,0.10614907717055935,0.08899891463769483,12.133333333333333,0.017777777777777778,0.008888888888888889,0.0,0.0
Niche,15,0.8622222222222222,14,0.7159708554301115,1.0,1.0,0.1740406496508673,0.11858871310145337,12.0,0.0,0.06666666666666667,0.0,0.0
Cascade,15,0.8711111111111111,14,0.7158124845973793,1.0,1.0,0.1543314639005528,0.10213188356136857,12.133333333333333,0.0,0.07111111111111111,0.0,0.0
Random,15,0.88,14,0.7226895076965311,5.0,1.0,0.10001311733461404,0.11163460569894049,12.266666666666667,0.0,0.013333333333333334,0.0,0.0044444444444444444
Niche,15,0.8177777777777778,14,0.723878676416951,7.0,1.0,0.2454693432747003,0.19357070859934683,11.333333333333334,0.0,0.12444444444444444,0.0,0.0
Cascade,15,0.8488888888888889,14,0.7344893331872796,1.0,1.0,0.16384052929497225,0.12405488998632298,11.8,0.0,0.06666666666666667,0.0,0.0
Random,15,0.8533333333333334,14,0.7407804736499373,2.0,1.0,0.1327139865731674,0.11884981707119764,11.866666666666667,0.0044444444444444444,0.04888888888888889,0.0,0.0
Niche,15,0.8888888888888888,14,0.6828634603837238,1.0,1.0,0.1517752097205413,0.11914876655437343,12.4,0.0,0.017777777777777778,0.0,0.0
Cascade,15,0.8577777777777778,14,0.7370005130792294,2.0,1.0,0.13093249163649995,0.1709508075363089,11.933333333333334,0.0,0.05333333333333334,0.0,0.0
Random,15,0.8622222222222222,14,0.7550461679842111,3.0,1.0,0.10724339755376093,0.1031847895774651,12.0,0.0044444444444444444,0.013333333333333334,0.0044444444444444444,0.0
Niche,15,0.8488888888888889,14,0.7157563872908874,4.0,1.0,0.15837155457857774,0.15556498458722906,11.8,0.0,0.07111111111111111,0.0,0.0
Cascade,15,0.8488888888888889,14,0.7252075743601659,7.0,1.0,0.12755665642971872,0.1911430161156127,11.8,0.0,0.08,0.0,0.0
Random,15,0.8577777777777778,14,0.7452609442798555,6.0,1.0,0.10938832391953315,0.11326395750323347,11.933333333333334,0.0044444444444444444,0.02666666666666667,0.0,0.013333333333333334
Niche,15,0.8622222222222222,14,0.7152745487782168,7.0,1.0,0.1859042100774947,0.16393280835751842,12.0,0.0,0.08444444444444445,0.0,0.0
Cascade,15,0.8933333333333333,14,0.7225733384031016,8.0,1.0,0.08367341948975937,0.09269537364300275,12.466666666666667,0.0,0.008888888888888889,0.0,0.0
Random,15,0.8533333333333334,14,0.7418885421117503,1.0,1.0,0.10313852725132072,0.09882117688026186,11.866666666666667,0.0,0.013333333333333334,0.0044444444444444444,0.0
Niche,15,0.8888888888888888,14,0.6899592771533162,2.0,1.0,0.09258200997725519,0.13790524697362733,12.4,0.0,0.057777777777777775,0.0,0.0
Cascade,15,0.8888888888888888,14,0.7068697936381803,1.0,1.0,0.12247448713915891,0.09258200997725519,12.4,0.0,0.022222222222222223,0.0,0.0
Random,15,0.8888888888888888,14,0.7171825026186902,4.0,1.0,0.11572751247156897,0.08813544770895052,12.4,0.0044444444444444444,0.022222222222222223,0.0,0.0044444444444444444
Niche,15,0.88,14,0.6919349711645232,8.0,1.0,0.19036547352852826,0.10001311733461406,12.266666666666667,0.0,0.02666666666666667,0.0,0.0
Cascade,15,0.84,14,0.7443340894546757,4.0,1.0,0.17179770453402093,0.16098176280543175,11.666666666666666,0.0,0.07111111111111111,0.0,0.0
Random,15,0.84,14,0.7645782577626916,1.0,1.0,0.10732117520362115,0.14938475366893972,11.666666666666666,0.013333333333333334,0.0044444444444444444,0.013333333333333334,0.0
Niche,15,0.7111111111111111,14,0.7474378434687003,2.0,1.0,0.36937749273995724,0.28931878117892235,9.733333333333333,0.0,0.43555555555555553,0.0,0.0
Cascade,15,0.7822222222222223,14,0.77675645739216,7.0,1.0,0.15268588551009674,0.21720815619327727,10.8,0.0,0.18222222222222223,0.0,0.0
Random,15,0.7777777777777778,14,0.7722267132786398,2.0,1.0,0.16729715536260564,0.11976653674384657,10.733333333333333,0.02666666666666667,0.07111111111111111,0.0044444444444444444,0.017777777777777778
Niche,15,0.84,14,0.7333653086354069,2.0,1.0,0.17948243306398992,0.15816224936482365,11.666666666666666,0.0,0.057777777777777775,0.0,0.0
Cascade,15,0.8711111111111111,14,0.7365318895768157,6.0,1.0,0.11737862419225495,0.12430266009222593,12.133333333333333,0.0,0.022222222222222223,0.0,0.0
Random,15,0.84,14,0.7421046227223588,5.0,1.0,0.15816224936482365,0.09858079419176491,11.666666666666666,0.008888888888888889,0.044444444444444446,0.0,0.008888888888888889
Niche,15,0.7377777777777778,14,0.7444486023695344,2.0,1.0,0.3212358324182508,0.3044574805523434,10.133333333333333,0.0,0.4711111111111111,0.0,0.0
Cascade,15,0.7422222222222222,14,0.7706363836354941,2.0,1.0,0.23973472069494897,0.26917578281689036,10.2,0.0,0.3466666666666667,0.0,0.0
Random,15,0.7555555555555555,14,0.7978232382411873,2.0,1.0,0.187669843984263,0.11869283102374398,10.4,0.022222222222222223,0.07111111111111111,0.022222222222222223,0.022222222222222223
Niche,15,0.8177777777777778,14,0.7395920033743094,3.0,1.0,0.2604810771906457,0.16725916378272124,11.333333333333334,0.0,0.19555555555555557,0.0,0.0
Cascade,15,0.8177777777777778,14,0.7632363657388489,3.0,1.0,0.17007359290945484,0.21889040573274826,11.333333333333334,0.0,0.14666666666666667,0.0,0.0
Random,15,0.8044444444444444,14,0.7747641389420371,6.0,1.0,0.12710613448443078,0.11059585181231067,11.133333333333333,0.017777777777777778,0.057777777777777775,0.0044444444444444444,0.0
Niche,15,0.8488888888888889,14,0.7268998019844787,3.0,1.0,0.18169015694233673,0.12405488998632297,11.8,0.0,0.04,0.0,0.0
Cascade,15,0.9111111111111111,14,0.7051514322923252,9.0,1.0,0.0714073224108683,0.07657582221545615,12.733333333333333,0.0,0.0044444444444444444,0.0,0.0
Random,15,0.8888888888888888,14,0.7248108636208702,9.0,1.0,0.1047957196508658,0.06748015581318283,12.4,0.0,0.0044444444444444444,0.0044444444444444444,0.0
Niche,15,0.8577777777777778,14,0.7004487702954865,5.0,1.0,0.19455941301055532,0.14648518922740958,11.933333333333334,0.0,0.0044444444444444444,0.0,0.0
Cascade,15,0.8044444444444444,14,0.7450367716324512,9.0,1.0,0.204121029855372,0.1728924922394458,11.133333333333333,0.0,0.14666666666666667,0.0,0.0
Random,15,0.8088888888888889,14,0.7870763514148438,6.0,1.0,0.1673667449202227,0.10268784118334723,11.2,0.008888888888888889,0.057777777777777775,0.0044444444444444444,0.022222222222222223
Niche,15,0.8844444444444445,14,0.6998087960186544,2.0,1.0,0.1696677690063732,0.09217080049528759,12.333333333333334,0.0,0.022222222222222223,0.0,0.0
Cascade,15,0.9244444444444444,14,0.6759191516411147,4.0,1.0,0.06601986176207644,0.08985186103542879,12.933333333333334,0.0,0.0044444444444444444,0.0,0.0
Random,15,0.9155555555555556,14,0.697974672386874,1.0,1.0,0.058165677430920874,0.07520356012053232,12.8,0.0,0.008888888888888889,0.0,0.0
Niche,15,0.8177777777777778,14,0.7164613256871403,2.0,1.0,0.23153704787109558,0.19357070859934686,11.333333333333334,0.0,0.13777777777777778,0.0,0.0
Cascade,15,0.8666666666666667,14,0.7280148763015462,3.0,1.0,0.13637004006583353,0.11987595730368912,12.066666666666666,0.0,0.035555555555555556,0.0,0.0
Random,15,0.8533333333333334,14,0.7490184494567635,4.0,1.0,0.11884981707119764,0.10728227536337426,11.866666666666667,0.008888888888888889,0.008888888888888889,0.0044444444444444444,0.0
Niche,15,0.8533333333333334,14,0.7118772672364471,6.0,1.0,0.1327139865731674,0.14823176532039278,11.866666666666667,0.0,0.044444444444444446,0.0,0.0
Cascade,15,0.8711111111111111,14,0.7251359474151786,2.0,1.0,0.11737862419225496,0.12089022442544739,12.133333333333333,0.0,0.04,0.0,0.0
Random,15,0.8666666666666667,14,0.7305975727981511,7.0,1.0,0.10482848367219177,0.11629676092591602,12.066666666666666,0.0044444444444444444,0.04,0.0,0.0044444444444444444
Niche,15,0.8044444444444444,14,0.721486728359754,2.0,1.0,0.28616742727016414,0.18915233107469823,11.133333333333333,0.0,0.2311111111111111,0.0,0.0
Cascade,15,0.8311111111111111,14,0.7507420669996082,6.0,1.0,0.17643586018453272,0.168440103068533,11.533333333333333,0.0,0.07111111111111111,0.0,0.0
Random,15,0.84,14,0.7724170884814874,3.0,1.0,0.13006467482721074,0.10732117520362115,11.666666666666666,0.013333333333333334,0.022222222222222223,0.0044444444444444444,0.0044444444444444444
Niche,15,0.84,14,0.72246010390424,6.0,1.0,0.16647759494764308,0.19624668048452432,11.666666666666666,0.0,0.057777777777777775,0.0,0.0
Cascade,15,0.8622222222222222,14,0.7119770957886206,3.0,1.0,0.16393280835751842,0.14156836336610204,12.0,0.0,0.04888888888888889,0.0,0.0
Random,15,0.8666666666666667,14,0.733243173544658,11.0,1.0,0.11987595730368912,0.09642818008123208,12.066666666666666,0.0,0.013333333333333334,0.0,0.0044444444444444444
Niche,15,0.8222222222222222,14,0.7266868654579965,5.0,1.0,0.22028033707484038,0.16119402119805487,11.4,0.0,0.1688888888888889,0.0,0.0
Cascade,15,0.84,14,0.7419635460064797,3.0,1.0,0.15236677938623439,0.14005824550278692,11.666666666666666,0.0,0.06666666666666667,0.0,0.0
Random,15,0.84,14,0.7486083106356063,10.0,1.0,0.10732117520362114,0.11143457936785135,11.666666666666666,0.008888888888888889,0.022222222222222223,0.0,0.008888888888888889
Niche,15,0.84,14,0.7092740380510418,5.0,1.0,0.16647759494764314,0.20300800993213505,11.666666666666666,0.0,0.07111111111111111,0.0,0.0
Cascade,15,0.8888888888888888,14,0.7254014270718807,2.0,1.0,0.10856202966836191,0.0881354477089505,12.4,0.0,0.035555555555555556,0.0,0.0
Random,15,0.88,14,0.7371153760906882,7.0,1.0,0.09582659576267816,0.1078999444209049,12.266666666666667,0.0044444444444444444,0.008888888888888889,0.0,0.0044444444444444444
Niche,15,0.8222222222222222,14,0.7316337420636683,6.0,1.0,0.2502216485871761,0.15525844990643323,11.4,0.0,0.17777777777777778,0.0,0.0
Cascade,15,0.8444444444444444,14,0.7450423174601312,2.0,1.0,0.15117270122468499,0.15695207327179028,11.733333333333333,0.0,0.06666666666666667,0.0,0.0
Random,15,0.84,14,0.7526257116046031,1.0,1.0,0.14005824550278692,0.14634197551258551,11.666666666666666,0.008888888888888889,0.044444444444444446,0.008888888888888889,0.008888888888888889
Niche,15,0.7866666666666666,14,0.7376567151815263,1.0,1.0,0.2777652377665857,0.22467333093776362,10.866666666666667,0.0,0.2222222222222222,0.0,0.0
Cascade,15,0.8266666666666667,14,0.750684651298437,11.0,1.0,0.1517941851797291,0.19469705229748951,11.466666666666667,0.0,0.12,0.0,0.0
Random,15,0.8311111111111111,14,0.7858958706730635,6.0,1.0,0.13168861215938993,0.11289810971374278,11.533333333333333,0.0,0.07111111111111111,0.0,0.0
Niche,15,0.8711111111111111,14,0.7039738045738796,3.0,1.0,0.11375867647304186,0.16981881643651314,12.133333333333333,0.0,0.057777777777777775,0.0,0.0
Cascade,15,0.8266666666666667,14,0.7525482242930712,1.0,1.0,0.16357824285068065,0.18986510667698311,11.466666666666667,0.0,0.10222222222222223,0.0,0.0
Random,15,0.8177777777777778,14,0.7679202658473933,2.0,1.0,0.12503375185696722,0.07835462810243926,11.333333333333334,0.0,0.035555555555555556,0.0,0.0044444444444444444
Niche,15,0.88,14,0.6877957118298695,1.0,1.0,0.1116346056989405,0.1349129181146963,12.266666666666667,0.0,0.04,0.0,0.0
Cascade,15,0.88,14,0.7244023816114077,3.0,1.0,0.1116346056989405,0.11524830746297955,12.266666666666667,0.0,0.04,0.0,0.0
Random,15,0.8933333333333333,14,0.7224352403526543,1.0,1.0,0.11561144317037063,0.07877591983757426,12.466666666666667,0.0,0.03111111111111111,0.0,0.0
Niche,15,0.8088888888888889,14,0.7378103838484878,6.0,1.0,0.2109693868424784,0.2566250875463317,11.2,0.0,0.17333333333333334,0.0,0.0
Cascade,15,0.8222222222222222,14,0.7405915583059364,3.0,1.0,0.19781758235443245,0.17515515401102327,11.4,0.0,0.12,0.0,0.0
Random,15,0.8222222222222222,14,0.7595502309353183,8.0,1.0,0.13240485096125287,0.11329266989282787,11.4,0.02666666666666667,0.04,0.008888888888888889,0.0044444444444444444
Niche,15,0.8888888888888888,14,0.6875419908989758,6.0,1.0,0.12886870394763372,0.11914876655437344,12.4,0.0,0.04888888888888889,0.0,0.0
Cascade,15,0.9066666666666666,14,0.6923914678843909,3.0,1.0,0.09546695602942663,0.09133220638354693,12.666666666666666,0.0,0.008888888888888889,0.0,0.0
Random,15,0.9066666666666666,14,0.7122904103559402,4.0,1.0,0.0776174504281982,0.07247137945655609,12.666666666666666,0.0,0.008888888888888889,0.0,0.0
Niche,15,0.7422222222222222,14,0.7633947133817407,1.0,1.0,0.23731879017935525,0.28172818613344286,10.2,0.0,0.3288888888888889,0.0,0.0
Cascade,15,0.8177777777777778,14,0.7236584471709803,1.0,1.0,0.2273996619724629,0.20314333799314338,11.333333333333334,0.0,0.13333333333333333,0.0,0.0
Random,15,0.8266666666666667,14,0.7583508465868705,7.0,1.0,0.14554480827054156,0.11726277096773705,11.466666666666667,0.008888888888888889,0.05333333333333334,0.0,0.0
Niche,15,0.7688888888888888,14,0.7297686101624076,3.0,1.0,0.3557882790291411,0.2043077230658632,10.6,0.0,0.2222222222222222,0.0,0.0
Cascade,15,0.7911111111111111,14,0.7747080287717195,2.0,1.0,0.20110700542245907,0.1588294467465733,10.933333333333334,0.0,0.16,0.0,0.0
Random,15,0.7822222222222223,14,0.77818921681056,6.0,1.0,0.1657216295496467,0.1625607233742005,10.8,0.017777777777777778,0.08,0.017777777777777778,0.0044444444444444444
Niche,15,0.88,14,0.7005653418857947,4.0,1.0,0.1349129181146963,0.15205531419639381,12.266666666666667,0.0,0.035555555555555556,0.0,0.0
Cascade,15,0.8488888888888889,14,0.7394572369375388,2.0,1.0,0.15837155457857777,0.12755665642971875,11.8,0.0,0.06222222222222222,0.0,0.0
Random,15,0.8577777777777778,14,0.7578281714157796,6.0,1.0,0.1053702365497731,0.08747120733748252,11.933333333333334,0.0044444444444444444,0.017777777777777778,0.0044444444444444444,0.0044444444444444444
Niche,15,0.8444444444444444,14,0.7053733682951208,1.0,1.0,0.22062256768603328,0.13232869102855674,11.733333333333333,0.0,0.07555555555555556,0.0,0.0
Cascade,15,0.8488888888888889,14,0.7506987226601077,6.0,1.0,0.16112924678544877,0.11673665229694342,11.8,0.0,0.044444444444444446,0.0,0.0
Random,15,0.8666666666666667,14,0.7511143033975469,2.0,1.0,0.10071594933968873,0.07692307692307689,12.066666666666666,0.008888888888888889,0.0044444444444444444,0.0,0.0
Niche,15,0.7866666666666666,14,0.7208233061223005,9.0,1.0,0.22694511096622472,0.28143468660620413,10.866666666666667,0.0,0.2088888888888889,0.0,0.0
Cascade,15,0.7422222222222222,14,0.7679037158681343,1.0,1.0,0.27130818304942084,0.2626747373684966,10.2,0.0,0.3688888888888889,0.0,0.0
Random,15,0.7822222222222223,14,0.7784336519942288,3.0,1.0,0.16572162954964667,0.16882336395545885,10.8,0.0044444444444444444,0.10666666666666667,0.0,0.022222222222222223
Niche,15,0.8755555555555555,14,0.7010133294890771,5.0,1.0,0.13146270136015153,0.1747402485082081,12.2,0.0,0.07111111111111111,0.0,0.0
Cascade,15,0.8355555555555556,14,0.7305464321770235,2.0,1.0,0.1591940754866559,0.19744413909211134,11.6,0.0,0.12,0.0,0.0
Random,15,0.8488888888888889,14,0.7455454951166283,1.0,1.0,0.14379195022525557,0.09132872915700622,11.8,0.0044444444444444444,0.02666666666666667,0.0044444444444444444,0.0
Niche,15,0.84,14,0.7199374562556363,3.0,1.0,0.20955129346300083,0.13680819164624358,11.666666666666666,0.0,0.06666666666666667,0.0,0.0
Cascade,15,0.8844444444444445,14,0.7117264979784313,1.0,1.0,0.11906775873059137,0.11204372155133765,12.333333333333334,0.0,0.03111111111111111,0.0,0.0
Random,15,0.8755555555555555,14,0.7256570296372999,4.0,1.0,0.10323073936094523,0.10323073936094523,12.2,0.0044444444444444444,0.017777777777777778,0.0,0.0
Niche,15,0.8266666666666667,14,0.7240011092206515,2.0,1.0,0.23767367664935715,0.16639390990673564,11.466666666666667,0.0,0.18666666666666668,0.0,0.0
